INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/win64.o/vitis_hls.exe'
INFO: [HLS 200-10] For user 'menuw' on host 'ransara-laptop' (Windows NT_amd64 version 6.2) on Wed Jul 21 12:50:33 +0530 2021
INFO: [HLS 200-10] In directory 'C:/Users/menuw/Documents/SiA/DNN/HLS'
Sourcing Tcl script 'C:/Users/menuw/Documents/SiA/DNN/HLS/DNN/solution4/csynth.tcl'
INFO: [HLS 200-1510] Running: open_project DNN 
INFO: [HLS 200-10] Opening project 'C:/Users/menuw/Documents/SiA/DNN/HLS/DNN'.
INFO: [HLS 200-1510] Running: set_top dnn 
INFO: [HLS 200-1510] Running: add_files DNN.cpp 
INFO: [HLS 200-10] Adding design file 'DNN.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb dnn_testbench.cpp -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'dnn_testbench.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution4 -flow_target vivado 
INFO: [HLS 200-10] Opening solution 'C:/Users/menuw/Documents/SiA/DNN/HLS/DNN/solution4'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xc7z010-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: set_directive_top -name dnn dnn 
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.128 seconds; current allocated memory: 191.534 MB.
INFO: [HLS 200-10] Analyzing design file 'DNN.cpp' ... 
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 8.768 seconds; current allocated memory: 191.783 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<121, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_fixed<121, 12, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed.h:148:67)
INFO: [HLS 214-131] Inlining function 'ap_fixed<121, 12, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.17' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_pow_tables.h:92:1)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<131, 13, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator<<(int) const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:581:40)
INFO: [HLS 214-131] Inlining function 'ap_fixed<130, 12, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<130, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<130, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:575:55)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<130, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator>>(int) const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:575:63)
INFO: [HLS 214-131] Inlining function 'ap_fixed<130, 12, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<131, 13, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<131, 13, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:574:52)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<131, 13, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator<<(int) const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:574:61)
INFO: [HLS 214-131] Inlining function 'ap_fixed<131, 13, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<132, 14, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<132, 14, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:568:57)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<78, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<54, 2, true>::mult ap_fixed_base<78, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<54, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<54, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:568:66)
INFO: [HLS 214-131] Inlining function 'ap_fixed<54, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<55, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<55, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:566:28)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:566:28)
INFO: [HLS 214-131] Inlining function 'ap_int_base<1, false>::operator unsigned long long() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:566:9)
INFO: [HLS 214-131] Inlining function 'af_range_ref<54, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>& af_range_ref<54, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<52, false>(ap_range_ref<52, false> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:565:42)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator()(int, int)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:565:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::iwl() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:565:31)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::wl() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:565:19)
INFO: [HLS 214-131] Inlining function 'ap_int_base<52, false>::operator()(int, int)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:565:44)
INFO: [HLS 214-131] Inlining function 'af_bit_ref<54, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=(bool)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:564:38)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator[](unsigned int)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:564:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::iwl() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:564:31)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::wl() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:564:19)
INFO: [HLS 214-131] Inlining function 'ap_fixed<54, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(int)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:561:46)
INFO: [HLS 214-131] Inlining function 'ap_fixed<78, 12, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<123, 14, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<123, 14, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:554:46)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<122, 13, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<121, 12, true>::plus ap_fixed_base<122, 13, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<121, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<121, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:554:62)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<91, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<121, 12, true>::plus ap_fixed_base<91, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<121, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<121, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:554:52)
INFO: [HLS 214-131] Inlining function 'ap_fixed<121, 12, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<123, -31, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<123, -31, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:551:11)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<78, -32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<91, -63, true>::minus ap_fixed_base<78, -32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-<91, -63, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<91, -63, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:551:13)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<90, -64, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<($_0)32, ($_0)32, true>::div operator/<90, -64, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<90, -64, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&, int)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:551:32)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<45, -32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<45, -32, true>::mult ap_fixed_base<45, -32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<45, -32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<45, -32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:551:23)
INFO: [HLS 214-131] Inlining function 'ap_fixed<45, -32, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<78, -32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<78, -32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:550:94)
INFO: [HLS 214-131] Inlining function 'ap_fixed<78, -32, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<72, -37, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<72, -37, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:548:7)
INFO: [HLS 214-131] Inlining function 'ap_int_base<1, false>::operator[](int)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:371:24)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<71, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:545:32)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<60, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:537:50)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<6, 1, false>::mult ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<6, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<6, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:537:57)
INFO: [HLS 214-131] Inlining function 'ap_int_base<6, false>::operator unsigned long long() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:533:63)
INFO: [HLS 214-131] Inlining function 'ap_int_base<6, false>::operator unsigned long long() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:531:102)
INFO: [HLS 214-131] Inlining function 'ap_fixed<91, 12, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:523:48)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<($_0)32, ($_0)32, true>::mult operator*<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&, int)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:523:53)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<79, 0, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:521:40)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<79, 0, false>::plus ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:521:48)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator>>(int) const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:521:60)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<79, 0, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(double)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:520:43)
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<1, false>::operator bool() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:371:24)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<79, 0, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(double)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:519:43)
INFO: [HLS 214-131] Inlining function 'bool operator==<11, false>(ap_int_base<11, false> const&, int)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:379:16)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<54, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:514:13)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator>>(int) const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:514:20)
INFO: [HLS 214-131] Inlining function 'ap_uint<6>::ap_uint<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(af_range_ref<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:510:32)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator()(int, int)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:510:32)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::iwl() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:510:86)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::wl() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:510:74)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::iwl() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:510:58)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::wl() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:510:46)
INFO: [HLS 214-131] Inlining function 'af_range_ref<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>& af_range_ref<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<52, false>(ap_range_ref<52, false> const&)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:508:42)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator()(int, int)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:508:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::iwl() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:508:31)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::wl() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:508:19)
INFO: [HLS 214-131] Inlining function 'ap_int_base<52, false>::operator()(int, int)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:508:44)
INFO: [HLS 214-131] Inlining function 'af_bit_ref<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=(bool)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:507:38)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator[](unsigned int)' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:507:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::iwl() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:507:31)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::wl() const' into 'double pow_reduce::pow_generic<double>(double, double)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_pow.h:507:19)
